
hello|ID|Hello {0}!
sexy|NAME|{0} is a sexy mofo! Kreygasm
dice|GAME|
lolking||http://www.lolking.net/summoner/na/28846315
believe||http://imgur.com/kRut0AP
report||Report for no crescendo, kthnx Keepo
zombie||I am a strong independent zombie who don't need no brains! Keepo
flash||I am a strong independent zombie who don't need no flash!
leah||Who is this Leah you speak of? DatSheffy
elo||It's over 9000!
least||Blame LeastAction! DansGame
jewbear||jewbear is a dirty cheat! Keepo
follow||If you want to keep in touch follow me on Facebook (https://www.facebook.com/GGitsZOMBIE ) and Twitter (https://twitter.com/GGitsZOMBIE ) ! Thank you ♥
donger||(ง ͠° ل͜ °)ง the unseen donger is the deadliest (ง ͠° ل͜ °)ง
play||Zombie loves playing with her Viewers ♥ Add her; IGN NA : ZOMBIELICIOUS IGN EUW: x MISS ZOMBIE x
nightbot||Who is this LeastBot poser? BrainSlug
hs||Hearthstone NA Battletag: itsZOMBIE#1833
